Name;Price;Review;Score;Image;Category;URL;Platform
ASUS Notebook (โน๊ตบุ๊ค) ASUS TUF Gaming A15 FA507RC-HN005W / Ryzen™ 7 6800H / RTX™ 3050 / 8GB / 512GB / Windows 11 Home;฿37,990.00;1;0;https://lzd-img-global.slatic.net/g/p/58c5a43fb9ffa7c41468596bfda0d7eb.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/asus-notebook-asus-tuf-gaming-a15-fa507rc-hn005w-ryzen-7-6800h-rtx3050-8gb-512gb-windows-11-home-i3417512030-s12640136553.html?search=1&freeshipping=1;Lazada
[เก็บคูปอง ลดสูงสุด 1,500.-][ผ่อน 0% 10 ด.]ASUS TUF GAMING F15 FX506LH-HN002T/ i5-10300H/ประกัน2y+อุบัติเหตุ1y/BY TOP COMPUTER;฿26,990.00;54;0;https://lzd-img-global.slatic.net/g/p/377a8e61eca4adb822f48887a0e21905.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/1500-0-10-asus-tuf-gaming-f15-fx506lh-hn002t-i5-10300h2y1yby-top-computer-i2348267905-s7928031244.html?search=1&freeshipping=1;Lazada
"MSI NOTEBOOK (โน๊ตบุ๊ค) STEALTH 15M A11UEK-237TH / 15.6"" FHD IPS / i7-11375H / RTX3060 / 16GB / SSD 1TB / Windows10 Home (CARBON GRAY)";฿40,990.00;3;0;https://lzd-img-global.slatic.net/g/p/3b6135799b3f6a990d1c9a7b9fd3566c.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/msi-notebook-stealth-15m-a11uek-237th-156-fhd-ips-i7-11375h-rtx3060-16gb-ssd-1tb-windows10-home-carbon-gray-i3053274810-s11189222912.html?search=1;Lazada
"ASUS TUF Gaming A17 FA707RM-HX005W Notebook (โน๊ตบุ๊ค) / 17.3"" FHD / Ryzen 7-6800H /RTX™3060 / 16GB / SSD 512GB / Windows 11 Home";฿51,990.00;0;0;https://lzd-img-global.slatic.net/g/p/c866dc1e2a65f9be7f9ecb277826080e.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/asus-tuf-gaming-a17-fa707rm-hx005w-notebook-173-fhd-ryzen-7-6800h-rtx3060-16gb-ssd-512gb-windows-11-home-i3508827708-s13061304066.html?search=1&freeshipping=1;Lazada
"Lenovo Ideapad 3  i5 1135G7/8GB/512GB/14""FHD/W10+MS Office/2Y |14ITL05 (81X7006STA) Notebook";฿19,990.00;55;0;https://lzd-img-global.slatic.net/g/p/e5b48e931e7e1569be89b8a724e01548.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lenovo-ideapad-3-i5-1135g78gb512gb14fhdw10ms-office2y-14itl05-81x7006sta-notebook-i2426868141-s8379820725.html?search=1&freeshipping=1;Lazada
คอมพิวเตอร์โน้ตบุ๊กบางเฉียบรุ่นใหม่ คอมพิวเตอร์ i7/J4125 15.6 นิ้ว i7-6560U 3.0GHz DDR4 RAM: 16G SSD: 512G  14'J3455 คอมพิวเตอร์โน้ตบุ๊ก Windows10 รับประกันหนึ่งปี;฿8,999.00;98;0;https://lzd-img-global.slatic.net/g/p/4f50656ce142174a7e2143655aafaa44.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/i7j4125-156-i7-6560u-30ghz-ddr4-ram-16g-ssd-512g-14j3455-windows10-i2398518869-s12326627445.html?search=1&freeshipping=1;Lazada
"Lenovo Yoga 7  AMD R5 5600U/16GB/512GB/14""FHD/W10+MS Office/3Y | 14ACN6 (82N70009TA) Notebook 2 in 1";฿28,990.00;11;0;https://lzd-img-global.slatic.net/g/p/474f05824808123170252464cdd4081e.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lenovo-yoga-7-amd-r5-5600u16gb512gb14fhdw10ms-office3y-14acn6-82n70009ta-notebook-2-in-1-i2695423219-s9721280619.html?search=1&freeshipping=1;Lazada
2022 New laptop CPU Core i7 RAM 8GB SSD 128G/256GB ระบบ W10 เวอร์ชันภาษาไทยคุณสามารถเล่นเกม GTA V และเกมอื่น ๆ ASUS factory original production AST vivobook โนตบุ้คเล่นเกม with warranty;฿18,999.00;51;0;https://lzd-img-global.slatic.net/g/p/1975ab84ea9e5dc510e8e45a7a5f1bf1.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/2022-new-laptop-cpu-core-i7-ram-8gb-ssd-128g256gb-w10-gta-v-asus-factory-original-production-ast-vivobook-with-warranty-i2012354177-s6481594588.html?search=1&freeshipping=1;Lazada
"Lenovo Ideapad D330 /Intel Celeron N4020/4GB/64GB/10.1""HD/W10 Pro/1Y |10IGL (82H0000LTA) Notebook 2 in 1";฿8,500.00;6;0;https://lzd-img-global.slatic.net/g/p/55346c19d966097bbca405449ad694ed.png_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lenovo-ideapad-d330-intel-celeron-n40204gb64gb101hdw10-pro1y-10igl-82h0000lta-notebook-2-in-1-i2659233251-s9566043129.html?search=1&freeshipping=1;Lazada
[เก็บคูปอง ลดสูงสุด 500.-][ผ่อน 0% 10 ด.]Huawei Matebook D15 BOHRB-WAI9AQ/i3-10110U/ประกัน 1 y/BY NOTEBOOK STORE;฿15,480.00;25;0;https://lzd-img-global.slatic.net/g/p/332f9e211cb008185948d7d7eaf8fb2e.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/500-0-10-huawei-matebook-d15-bohrb-wai9aqi3-10110u-1-yby-notebook-store-i2730170339-s9894178455.html?search=1&freeshipping=1;Lazada
"MSI Notebook (โน๊ตบุ๊ค) GP66 LEOPARD 11UH-425TH / 15.6"" / Intel Core i7-11800H+HM570 / RTX 3080 / 16GB / 1TB / Windows 10 Home";฿62,990.00;3;0;https://lzd-img-global.slatic.net/g/p/45783200de5292f189972af4188fd5d5.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/msi-notebook-gp66-leopard-11uh-425th-156-intel-core-i7-11800hhm570-rtx-3080-16gb-1tb-windows-10-home-i2792062350-s10163906408.html?search=1;Lazada
[ผ่อน 0% 10 ด.]notebook ASUS โรงงานผลิตแบรนด์ AST laptop โน๊ตบุ๊คเกมมิ่งคอมพิวเตอร์ i7 คอมพิวเตอร์โน๊ตบุ๊คบางเฉียบใหม่ i7-6560U 3.0GHz DDR4 RAM8 / 16G SSD128 / 512G windows10 office ระบบภาษ;฿18,999.00;45;0;https://lzd-img-global.slatic.net/g/p/4c03a882b51e1b0c5dbd76d388af3ebd.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/0-10-notebook-asus-ast-laptop-i7-i7-6560u-30ghz-ddr4-ram8-16g-ssd128-512g-windows10-office-i2854521408-s10411165454.html?search=1&freeshipping=1;Lazada
โน๊ตบุ๊ค/แท็บเล็ต 2 in 1 Dell Latitude 5285 core i5-7200U GEN 7 RAM 8 GB, SSD M.2 NVME 128 GB มี Webcam-Wifi-Bluetooth windows tablet Used laptop Refublished computer 2021 มีประกัน  By Totalsolution;฿14,190.00;51;0;https://lzd-img-global.slatic.net/g/p/8c6365599a8875744232c8149e487ca3.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/2-in-1-dell-latitude-5285-core-i5-7200u-gen-7-ram-8-gb-ssd-m2-nvme-128-gb-webcam-wifi-bluetooth-windows-tablet-used-laptop-refublished-computer-2021-by-totalsolution-i2839584559-s10363406683.html?search=1;Lazada
โน๊ตบุ๊ค แท็บเล็ต NEC รุ่นVERSAPRO VT-J ความจุ 128GB แรม4GB  WINDOW10 มือสองสภาพดี(สินค้าประมูลจากสำนักงานออฟฟิต);฿2,890.00;20;0;https://lzd-img-global.slatic.net/g/p/d4ea2b0ef8d396fad107f118fd38b76d.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/nec-versapro-vt-j-128gb-4gb-window10-i2374071645-s12530632266.html?search=1&freeshipping=1;Lazada
โน๊ตบุ๊ค แท็บเล็ต FUJITSU รุ่นARROWS Q506 แรม4GB WINDOW10 มือสองสภาพดี(สินค้าประมูลจากสำนักงานออฟฟิต);฿4,290.00;65;0;https://lzd-img-global.slatic.net/g/p/8ddb499a01f7a96c83634d77be8a75d2.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/fujitsu-arrows-q506-4gb-window10-i2281580489-s12529767151.html?search=1&freeshipping=1;Lazada
[เก็บคูปอง ลดสูงสุด 2,000.-][ผ่อน 0% 10 ด.][เเถมเพิ่ม Legion M300 RGB ]LENOVO IDEAPAD GAMING 3 15IHU6-82K100KKTA/i5-11300H/ประกัน2yOnsite+อุบัติเหตุ 2y/BY TOP COMPUTER;฿28,980.00;1;0;https://lzd-img-global.slatic.net/g/p/3a7ed4547e26ace45795ef2f0ec93765.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/2000-0-10-legion-m300-rgb-lenovo-ideapad-gaming-3-15ihu6-82k100kktai5-11300h2yonsite-2yby-top-computer-i3151499878-s11769776534.html?search=1&freeshipping=1;Lazada
คอมพิวเตอร์ ฟรีตัวรับไวไฟ เม้าส์คีย์บอร์ดไฟ เล่นเกมส์ ดูหนัง ทำงาน การศึกษา PUBG MOBILE Free Fire HON PB;฿4,800.00;140;0;https://lzd-img-global.slatic.net/g/p/c61435180629208a38d5d2fb8da6f20d.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/pubg-mobile-free-fire-hon-pb-i643746162-s8779165129.html?search=1;Lazada
[COMZING] คอมพิวเตอร์ประกอบ คอมเล่นเกม  PB SF Ragnarok  เกม online ลื่นๆ มากมาย มีการ์ดจอแยก ครบชุดพร้อมจอ19 นิ้ว ของแถมเพียบ พร้อมใช้งาน;฿4,890.00;55;0;https://lzd-img-global.slatic.net/g/p/3026f94363261a0500f201ba61d39e14.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/comzing-pb-sf-ragnarok-online-19-i2195632617-s13198305501.html?search=1;Lazada
Intel Core i7 ออล - อิน - วัน PC ขนาด 24 นิ้ว คอมพิวเตอร์ เดสก์ท็อปพีซี แรม 8G 256G SSD เมาส์ไร้สายและคีย์บอร์ดไร้สายฟรี computer all in one ส่งเมาส์ไร้สาย ASUS;฿13,600.00;179;0;https://lzd-img-global.slatic.net/g/p/466c7034f184412936cc4eb07460576e.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/intel-core-i7-pc-24-8g-256g-ssd-computer-all-in-one-asus-i2008792821-s10079657754.html?search=1&freeshipping=1;Lazada
🔥คอมชุดราคาถูก🔥 CORE I5 / RAM8GB / VGA512-1GB / SSD120GBหรือHDD500GB / จอ19-20นิ้ว พร้อมเม้าส์คีย์บอร์ดแผ่นรองเม้าส์;฿8,900.00;27;0;https://lzd-img-global.slatic.net/g/p/c76f1a2af1c797b4563b71e24b4b90b7.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/core-i5-ram8gb-vga512-1gb-ssd120gbhdd500gb-19-20-i1238848898-s2973578186.html?search=1&freeshipping=1;Lazada
คอมพิวเตอร์ Acer virton. X490G Desktop PC Intel® Core™ i3-550 แคช 4M, 3.20 GHz RAM 4GB HDD 250 GB DVD ติดตั้งโปรแกรมพร้อมใช้งาน คอมมือสอง;฿2,299.00;19;0;https://lzd-img-global.slatic.net/g/p/5e718cdfc817eae013b862ba4c05f256.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/acer-virton-x490g-desktop-pc-intel-core-i3-550-4m-320-ghz-ram-4gb-hdd-250-gb-dvd-i949876631-s1987816672.html?search=1&freeshipping=1;Lazada
[All-in-one computer]Lennovo Intel Core i3 ออล - อิน - วัน PC ขนาด 22 นิ้ว คอมพิวเตอร์ เดสก์ท็อปพีซี แรม 8G 128G SSD เมาส์ไร้สายและคีย์บอร์ดไร้สายฟรี;฿12,999.00;37;0;https://lzd-img-global.slatic.net/g/p/53aacc24b76da3ac458a9be3a104178e.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/all-in-one-computerlennovo-intel-core-i3-pc-22-8g-128g-ssd-i2728549002-s9885905761.html?search=1&freeshipping=1;Lazada
คอมพิวเตอร์ All in One Intel Core i3 ออล - อิน - วัน PC ขนาด 19 นิ้ว คอมพิวเตอร์ คอมพิวเตอร์ตั้งโต๊ะ เดสก์ท็อปพีซี แรม 4G 128G SSD เมาส์และคีย์บอร์ดฟรี เหมาะสำหรับสำนักงานหรือเกม;฿7,999.00;190;0;https://lzd-img-global.slatic.net/g/p/bc554a77282d7b4bacd4d19c6e01c16d.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/all-in-one-intel-core-i3-pc-19-4g-128g-ssd-i1016700873-s2242520558.html?search=1;Lazada
"คอม core i5 Gen 4 (4590) Ram 8 เล่นเกมส์ได้ ราคาเบา(6,590)จอLED19"" Y ฟรีค่าขนส่ง)+WIFI+เม้าส+คีย์บอร์+ลำโพง";฿6,590.00;28;0;https://lzd-img-global.slatic.net/g/ff/kf/S5b42d702cb6e4d6a945903e8e04ce32aH.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/core-i5-gen-4-4590-ram-8-6590led19-y-wifi-i2365183093-s7994286481.html?search=1&freeshipping=1;Lazada
คอมพิวเตอร์ Corei5 ram8g การ์ดจอเเยก gtx750 ti 2g /การ์ดจอ 2g GDDR5 แรงๆ HDD500g พร้อมจอ สเปคเล่นเกมออนไลน์ ตัดต่อกราฟิก ออกเเบบกราฟฟิก เรียนออนไลน;฿13,890.00;94;0;https://lzd-img-global.slatic.net/g/p/9699f24eb09445ef4ee28b64153dbc03.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/corei5-ram8g-gtx750-ti-2g-2g-gddr5-hdd500g-i401004774-s2901566476.html?search=1;Lazada
"Lenovo All-in-one PC  i3 1115G4/8GB/256GB/23.8""FHD/W11+MS Office 2021/3Y| ideacentre AIO 3 24ITL6 (F0G000META)";฿19,990.00;1;0;https://lzd-img-global.slatic.net/g/p/7da7ae93a7418a4000c6a9bc51508f97.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/lenovo-all-in-one-pc-i3-1115g48gb256gb238fhdw11ms-office-20213y-ideacentre-aio-3-24itl6-f0g000meta-i3303934092-s12241221868.html?search=1&freeshipping=1;Lazada
คอมครบชุด core 2 duo พร้อมจอ 17 นิ้ว ซื้อไปใช้งานได้เลย;฿1,800.00;4;0;https://lzd-img-global.slatic.net/g/ff/kf/Sad64d7ded3b941bab51c8b6b2c583500V.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/core-2-duo-17-i3383996532-s12510733896.html?search=1;Lazada
[COMZING] 💥ถูกที่สุด💥 คอมพิวเตอร์ครบชุด พร้อมใช้งาน ราคาประหยัด จอ 17นิ้ว ทำงานเอกสาร เล่นเน็ต ดูหนัง-ฟังเพลง (ครบชุด);฿1,970.00;137;0;https://lzd-img-global.slatic.net/g/p/ab64ea7d80bc1027edc5e305457286fe.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/comzing-17-i448412401-s10410975909.html?search=1;Lazada
Core i5  Ram 4-8 เล่นเกม GTA SAN PUBG FreeFrie  HON PB SF ทำงาน เรียนออนไล ดูหนังฟังเพลง ลงโปรแกรมให้พร้อมใช้งาน;฿6,590.00;66;0;https://lzd-img-global.slatic.net/g/p/73846080dc6ba06c7b2d914ccbdeb365.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/core-i5-ram-4-8-gta-san-pubg-freefrie-hon-pb-sf-i1380010431-s3510384787.html?search=1;Lazada
[COMZING] คอมเล่นเกม Core i3 2C 4T | RAM 8GB | มีการ์ดจอแยก เล่นเกมได้ | SSD 120GB คอมเล่น Freefire PubgM PB SF เกมส์อออนไลน์อื่นๆ พร้อมใช้งาน;฿3,890.00;26;0;https://lzd-img-global.slatic.net/g/p/3c49e75dd88d0633297328897a3d6ade.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/comzing-core-i3-2c-4t-ram-8gb-ssd-120gb-freefire-pubgm-pb-sf-i2259185223-s13365349277.html?search=1;Lazada
PC HP Elitedesk 800 G3 mini เฉพาะเครื่อง Core i7-7700t-2.9ghz/8/500;฿8,590.00;2;0;https://lzd-img-global.slatic.net/g/p/cf65883a12c798e3d87850d0dfce325d.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/pc-hp-elitedesk-800-g3-mini-core-i7-7700t-29ghz8500-i3149308554-s11757943663.html?search=1;Lazada
คอมพิวเตอร์ครบชุด Dell จอ 17 นิ้วพร้อมเครื่อง PC Dell Optiplex 755 CPU CORE2 E7400 2.8G Ram 2 GB HDD 160GB เม้ากับคีย์บอร์ด ฟรีสายไฟสายจอ ติดตั้งโปรแกรมพร้อมใช้งาน;฿2,399.00;275;0;https://lzd-img-global.slatic.net/g/p/84849032c33545110a1d662e39686a71.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/dell-17-pc-dell-optiplex-755-cpu-core2-e7400-28g-ram-2-gb-hdd-160gb-i367614845-s718456620.html?search=1&freeshipping=1;Lazada
Dell-Optiplex-390(HDMI)-i52300-DDR3-4GBSSD120GBของใหม่คละยี่ห้อ;฿2,790.00;3;0;https://lzd-img-global.slatic.net/g/p/3d1e645b9757803b7ccf56ff39d38ca8.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/dell-optiplex-390hdmi-i52300-ddr3-4gbssd120gb-i2244492046-s7500731211.html?search=1;Lazada
"CORE-i3 เจน 2 Ram8 จอ 19""Y (ครบชุด) ฟรีเมาส์ คีย์บอร์ด ลำโพง ไวไฟ ประกัน 1 เดือน ถูกสุดๆไปเลยจ้า";฿4,690.00;16;0;https://lzd-img-global.slatic.net/g/ff/kf/S2dfba1cef45a4577829f07ac2824eba40.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/core-i3-2-ram8-19y-1-i2736080654-s9922164880.html?search=1&freeshipping=1;Lazada
"MSI NOTEBOOK (โน๊ตบุ๊ค) STEALTH 15M A11UEK-241TH / 15.6"" FHD IPS / i7-11375H / RTX3060 / 16GB / SSD 1TB / Windows10 Home (CARBON GRAY)";฿40,990.00;0;0;https://lzd-img-global.slatic.net/g/p/d4063239b2bf9df589ebc3867902bf2d.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/msi-notebook-stealth-15m-a11uek-241th-156-fhd-ips-i7-11375h-rtx3060-16gb-ssd-1tb-windows10-home-carbon-gray-i3053365694-s11189283936.html?search=1;Lazada
【ส่งจากกรุงเทพ】ผลิตภัณฑ์ใหม่เดสก์ท็อป all-in-one ultra-thin 23.6 นิ้ว LED / Intel Core i7-3520M / 8GB RAM / 256GB SSD / Win10 รับประกัน 1 ปี แถมฟรีคีย์บอร์ดและเมาส์ไร้สาย;฿16,299.00;31;0;https://lzd-img-global.slatic.net/g/p/43ea041769a2c49a95e896bb8dfa4f27.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/all-in-one-ultra-thin-236-led-intel-core-i7-3520m-8gb-ram-256gb-ssd-win10-1-i3165975460-s11846451016.html?search=1&freeshipping=1;Lazada
HP Elitedesk 800 G2 SFF / Core i5-6500 3.2 GHz / LGA 1151 / DDR4 4 GB / SATA 1 TB /  License Win 10 Pro;฿5,490.00;11;0;https://lzd-img-global.slatic.net/g/p/ea7c82cff8ca1591111055948ff19b2f.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/hp-elitedesk-800-g2-sff-core-i5-6500-32-ghz-lga-1151-ddr4-4-gb-sata-1-tb-license-win-10-pro-i2685557122-s9678822956.html?search=1&freeshipping=1;Lazada
[COMZING] คอมประกอบ คอมพิวเตอร์ พร้อมใช้งาน ทำงาน ดูหนังFullHD เล่นเกมเบาๆ ราคางบประหยัด;฿3,950.00;16;0;https://lzd-img-global.slatic.net/g/p/49e3dc83019604fb211fd03ed2cf4f59.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/comzing-fullhd-i1680042219-s10410762456.html?search=1;Lazada
คอมcp สเปคดี รับWIFI ได้ ไว้ใช้งาน ทำงานดูหนัง ฟังเพลง เล่นเกมส์ออนไลน์ hon pb freefire sf มาพร้อมจอ;฿4,990.00;43;0;https://lzd-img-global.slatic.net/g/p/2889823c70e12f21949938a93d9f2253.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/cp-wifi-hon-pb-freefire-sf-i848260794-s1721520053.html?search=1;Lazada
Core i3  Ram 4-8   เล่นเกม GTA SAN PUBG FreeFrie  HON PB SF  ทำงาน เรียนออนไล ดูหนังฟังเพลง ลงโปรแกรมให้พร้อมใช้งาน;฿5,990.00;15;0;https://lzd-img-global.slatic.net/g/p/3044e5784f6eb7f98e60548a604ecd45.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/core-i3-ram-4-8-gta-san-pubg-freefrie-hon-pb-sf-i1133570326-s2621420014.html?search=1;Lazada
LENOVO ThinkCentre M710t(MT) Core i5 7400 3.0GHz,RAM 8GB,HDD 1TB,DVD-RW (ใส่การ์ดจอมาตรฐานได้);฿6,990.00;2;0;https://lzd-img-global.slatic.net/g/p/ddb385da8eab69c1032d970c950ae09e.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/lenovo-thinkcentre-m710tmt-core-i5-7400-30ghzram-8gbhdd-1tbdvd-rw-i2833268277-s10337129431.html?search=1;Lazada
ชุดคอม สุดฮิต ราคาโดนใจ รับWIFI ได้ Quad Q 4คอร์ 4เทรด เร็ว แรง ลื่น พร้อมจอ 19 นิ้ว อุปกรณ์ครบชุด;฿5,990.00;68;0;https://lzd-img-global.slatic.net/g/p/ddc722626c13459bc2c0aca92c44a161.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/wifi-quad-q-4-4-19-i761394351-s1471958363.html?search=1;Lazada
คอมพิวเตอร์แรม8 เล่นฟีฟาย พับจี pb gtav;฿6,999.00;26;0;https://lzd-img-global.slatic.net/g/p/a269ef3d6dceeb1b54d856b58158fa30.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/8-pb-gtav-i1644316952-s4552400600.html?search=1;Lazada
i5-3470 แรม8กิ๊ก การ์ดจอ GTX750ti 2GB  SSD120+HDD500 จอ19 ทำงาน การ์ฟฟิค ตัดต่อ เล่นเกม เรียนออนไลน์ ครบชุด;฿15,500.00;13;0;https://lzd-img-global.slatic.net/g/p/10cfcf5b3008f8fc4e2d45228e587f37.png_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/i5-3470-8-gtx750ti-2gb-ssd120hdd500-19-i1072068225-s9687265586.html?search=1&freeshipping=1;Lazada
ลดราคาคอมพิวเตอร์PCคละรุ่นพร้อมใช้งานราคาถูก ดูหนัง ฟังเพลง ดูยูทูปลื่น พิมพ์งานออฟฟิศและอื่นๆ;฿750.00;143;0;https://lzd-img-global.slatic.net/g/p/557808ab882d8749a12df74a76f015be.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/pc-i764344788-s11217104725.html?search=1;Lazada
คอมพิวเตอร์ครบชุดพร้อมใช้งาน;฿3,990.00;1;0;https://lzd-img-global.slatic.net/g/ff/kf/Sc1359ce498144f21b72df08e1898140fh.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/-i2840808059-s10367122005.html?search=1;Lazada
คอมพิวเตอร์ชุด Ryzen 5 Pro 4650G+จอ24นิ้ว เลือกแรมได้ครับ;฿22,000.00;10;0;https://lzd-img-global.slatic.net/g/p/8b9139a845618bb05d37d640f3aa759b.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/ryzen-5-pro-4650g24-i364450823-s5742814569.html?search=1;Lazada
Usedคอมพิวเตอร์ Dell Core I3 2100 Ram4GB HD250 น่าใช้ราคาดี ลดราคาจากเดิม;฿2,290.00;62;0;https://lzd-img-global.slatic.net/g/p/ec77e1ef1e5d52c9bd19410fe856981c.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/used-dell-core-i3-2100-ram4gb-hd250-i551844667-s1005320019.html?search=1;Lazada
Fujitsu Dell HP ครบชุดพร้อมใช้งานถูกมาก;฿1,990.00;31;0;https://lzd-img-global.slatic.net/g/p/5a05a4d508f4aceebf86ee8e2a416331.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/fujitsu-dell-hp-i2152474148-s8973769900.html?search=1;Lazada
คอมพิวเตอร์ PC Epson st170e Core i3 RAM 4 GB HDD 250 GB mini pc มือสอง อัพวินโดว์ได้ อัพแรมได้ คอมมือสอง คอมตั้งโต๊ะ คอมมือ2 คอมราคาถูก shoppingmart;฿3,059.00;82;0;https://lzd-img-global.slatic.net/g/p/70ad1dfb76535b98421182192b4df369.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/pc-epson-st170e-core-i3-ram-4-gb-hdd-250-gb-mini-pc-2-shoppingmart-i2278573153-s11215568451.html?search=1;Lazada
คอมพิวเตอร์ NEC Core i5 RAM DDR3 4GB คอมประกอบ คอมพิวเตอร์ตั้งโต๊ะ คอมมือสอง คอมพิวเตอร์มือ2 คอมราคาถูก คอมพิวเตอร์ pc Neon;฿3,055.00;3;0;https://lzd-img-global.slatic.net/g/p/204dd656c0e8755f2ea8e8b8ff3b42c8.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/nec-core-i5-ram-ddr3-4gb-2-pc-neon-i2420795935-s8337682448.html?search=1;Lazada
คอมพิวเตอร์พร้อมเล่น เเถมเกมส์ 200 เกมส์ เกมส์ออนไลน์ โปรเเกรม+wifi;฿2,990.00;44;0;https://lzd-img-global.slatic.net/g/p/1f5177693f99df2b61c85b6e8e8e1904.jpg_200x200q80.jpg_.webp;คอมพิวเตอร์แบบตั้งโต๊ะ;https://www.lazada.co.th/products/200-wifi-i385504967-s749024276.html?search=1;Lazada
